id,cardType,name,email,balance,points
MC10001,AnonCard,,,,9.200000000000001
MC10002,AnonCard,,,,12.299999999999999
MC10003,BasicCard,Natasha Romanov,[email],5620.0,84.3
MC10004,BasicCard,Steve Rogers,[email],1720.0,25.799999999999997
MC10005,PremiumCard,Tony Stark,[email],7410.0,222.29999999999998
MC10006,BasicCard,Bruce Banner,[email],1160.0,17.4
MC10007,PremiumCard,Nick Fury,[email],2030.0,60.9
MC10008,AnonCard,,,,23.5
MC10009,AnonCard,,,,0.0
MC10010,BasicCard,Hank Pym,[email],0.0,0.0
MC10011,BasicCard,Peter Parker,[email],0.0,0.0
MC10012,PremiumCard,Danny Rand,[email],6690.0,50.7
MC10013,PremiumCard,Professor Charles Xavier,[email],1240128.0,39.9
MC10014,BasicCard,Matthew Murdock,[email],666.0,0.0
MC10015,BasicCard,Thor Odinson,[email],9000.0,0.0
MC10016,BasicCard,Clint Barton,[email],500.0,0.0
MC10017,AnonCard,,,,26.000000000000004
MC10018,PremiumCard,Oliver Queen,[email],5460.0,118.8
MC10019,BasicCard,Loki,[email],0.0,0.0
MC10020,AnonCard,,,,0.0
MC10021,AnonCard,,,,0.0
MC10022,PremiumCard,Pepper Potts,[email],1987234.0,0.0
MC10023,AnonCard,,,,0.0
MC10024,AnonCard,,,,0.0
MC10025,PremiumCard,King T'Challa,[email],105023.0,0.0
MC10026,AnonCard,,,,0.0
MC10027,BasicCard,Logan,[email],0.0,0.0
